[2024-01-02 16:49:53,049][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/use08174/stt/kospeech/dataset/kspon/korean_audio/KSponSpeech
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: false
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 70
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2024-01-02 16:49:56,141][kospeech.utils][INFO] - Operating System : Linux 3.10.0-1160.15.2.el7.x86_64
[2024-01-02 16:49:56,142][kospeech.utils][INFO] - Processor : x86_64
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - device : NVIDIA GeForce RTX 3090
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA is available : True
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - CUDA version : 12.1
[2024-01-02 16:49:56,153][kospeech.utils][INFO] - PyTorch version : 2.1.2+cu121
[2024-01-02 16:49:56,266][kospeech.utils][INFO] - split dataset start !!
[2024-01-02 16:49:58,164][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,188][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,212][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,237][kospeech.utils][INFO] - Applying Spec Augmentation...
[2024-01-02 16:49:58,353][kospeech.utils][INFO] - split dataset complete !!
[2024-01-02 16:50:04,730][kospeech.utils][INFO] - start
[2024-01-02 16:50:04,731][kospeech.utils][INFO] - Epoch 0 start
[2024-01-02 16:50:22,341][kospeech.utils][INFO] - step:   10/3624, loss: 34.938652, cer: 14.69, elapsed: 17.43s 0.29m 0.00h, lr: 0.000002
[2024-01-02 17:52:24,891][kospeech.utils][INFO] - step: 1350/3624, loss: 1.666636, cer: 0.70, elapsed: 7.43s 16.31m 1.04h, lr: 0.000100
[2024-01-02 17:52:31,414][kospeech.utils][INFO] - step: 1360/3624, loss: 1.684685, cer: 0.70, elapsed: 6.52s 16.42m 1.04h, lr: 0.000100
[2024-01-02 17:52:38,429][kospeech.utils][INFO] - step: 1370/3624, loss: 1.692261, cer: 0.70, elapsed: 7.01s 16.54m 1.04h, lr: 0.000100
[2024-01-02 17:52:45,974][kospeech.utils][INFO] - step: 1380/3624, loss: 1.704653, cer: 0.70, elapsed: 7.54s 16.67m 1.04h, lr: 0.000100
[2024-01-02 17:52:53,123][kospeech.utils][INFO] - step: 1390/3624, loss: 1.498739, cer: 0.70, elapsed: 7.15s 16.78m 1.05h, lr: 0.000100
[2024-01-02 17:53:00,416][kospeech.utils][INFO] - step: 1400/3624, loss: 1.762849, cer: 0.70, elapsed: 7.25s 16.91m 1.05h, lr: 0.000100
[2024-01-02 17:53:07,397][kospeech.utils][INFO] - step: 1410/3624, loss: 1.692332, cer: 0.70, elapsed: 6.98s 17.02m 1.05h, lr: 0.000100
[2024-01-02 17:53:14,083][kospeech.utils][INFO] - step: 1420/3624, loss: 1.819254, cer: 0.70, elapsed: 6.68s 17.13m 1.05h, lr: 0.000100
[2024-01-02 17:53:21,549][kospeech.utils][INFO] - step: 1430/3624, loss: 1.592013, cer: 0.70, elapsed: 7.45s 17.26m 1.05h, lr: 0.000100
[2024-01-02 17:53:28,459][kospeech.utils][INFO] - step: 1440/3624, loss: 1.507601, cer: 0.70, elapsed: 6.91s 17.37m 1.06h, lr: 0.000100
[2024-01-02 17:53:35,596][kospeech.utils][INFO] - step: 1450/3624, loss: 1.546679, cer: 0.70, elapsed: 7.14s 17.49m 1.06h, lr: 0.000100
[2024-01-02 17:53:42,654][kospeech.utils][INFO] - step: 1460/3624, loss: 1.465325, cer: 0.70, elapsed: 7.04s 17.61m 1.06h, lr: 0.000100
[2024-01-02 17:53:49,651][kospeech.utils][INFO] - step: 1470/3624, loss: 1.658125, cer: 0.70, elapsed: 7.00s 17.73m 1.06h, lr: 0.000100
[2024-01-02 17:53:56,795][kospeech.utils][INFO] - step: 1480/3624, loss: 1.756279, cer: 0.70, elapsed: 7.12s 17.85m 1.06h, lr: 0.000100
[2024-01-02 17:54:03,486][kospeech.utils][INFO] - step: 1490/3624, loss: 1.521110, cer: 0.70, elapsed: 6.69s 17.96m 1.07h, lr: 0.000100
[2024-01-02 17:54:10,685][kospeech.utils][INFO] - step: 1500/3624, loss: 1.680649, cer: 0.70, elapsed: 7.20s 18.08m 1.07h, lr: 0.000100
[2024-01-02 17:54:17,970][kospeech.utils][INFO] - step: 1510/3624, loss: 1.679024, cer: 0.70, elapsed: 7.28s 18.20m 1.07h, lr: 0.000100
[2024-01-02 17:54:26,089][kospeech.utils][INFO] - step: 1520/3624, loss: 1.481707, cer: 0.70, elapsed: 8.12s 18.33m 1.07h, lr: 0.000100
[2024-01-02 17:54:32,869][kospeech.utils][INFO] - step: 1530/3624, loss: 1.608822, cer: 0.70, elapsed: 6.77s 18.45m 1.07h, lr: 0.000100
[2024-01-02 17:54:40,201][kospeech.utils][INFO] - step: 1540/3624, loss: 1.496359, cer: 0.70, elapsed: 7.33s 18.57m 1.08h, lr: 0.000100
[2024-01-02 17:54:47,619][kospeech.utils][INFO] - step: 1550/3624, loss: 1.660068, cer: 0.70, elapsed: 7.42s 18.69m 1.08h, lr: 0.000100
[2024-01-02 17:54:54,707][kospeech.utils][INFO] - step: 1560/3624, loss: 1.733429, cer: 0.70, elapsed: 7.09s 18.81m 1.08h, lr: 0.000100
[2024-01-02 17:55:01,496][kospeech.utils][INFO] - step: 1570/3624, loss: 1.612331, cer: 0.69, elapsed: 6.79s 18.92m 1.08h, lr: 0.000100
[2024-01-02 17:55:07,728][kospeech.utils][INFO] - step: 1580/3624, loss: 1.676734, cer: 0.69, elapsed: 6.23s 19.03m 1.08h, lr: 0.000100
[2024-01-02 17:55:14,640][kospeech.utils][INFO] - step: 1590/3624, loss: 1.622749, cer: 0.69, elapsed: 6.91s 19.14m 1.09h, lr: 0.000100
[2024-01-02 17:55:21,809][kospeech.utils][INFO] - step: 1600/3624, loss: 1.682701, cer: 0.69, elapsed: 7.17s 19.26m 1.09h, lr: 0.000100
[2024-01-02 17:55:28,277][kospeech.utils][INFO] - step: 1610/3624, loss: 1.704524, cer: 0.69, elapsed: 6.47s 19.37m 1.09h, lr: 0.000100
[2024-01-02 17:55:35,702][kospeech.utils][INFO] - step: 1620/3624, loss: 1.554729, cer: 0.69, elapsed: 7.42s 19.49m 1.09h, lr: 0.000100
[2024-01-02 17:55:43,139][kospeech.utils][INFO] - step: 1630/3624, loss: 1.757666, cer: 0.69, elapsed: 7.44s 19.62m 1.09h, lr: 0.000100
[2024-01-02 17:55:50,773][kospeech.utils][INFO] - step: 1640/3624, loss: 1.599820, cer: 0.69, elapsed: 7.63s 19.75m 1.10h, lr: 0.000100
[2024-01-02 17:55:58,261][kospeech.utils][INFO] - step: 1650/3624, loss: 1.627042, cer: 0.69, elapsed: 7.49s 19.87m 1.10h, lr: 0.000100
[2024-01-02 17:56:04,474][kospeech.utils][INFO] - step: 1660/3624, loss: 1.563306, cer: 0.69, elapsed: 6.21s 19.97m 1.10h, lr: 0.000100
[2024-01-02 17:56:11,434][kospeech.utils][INFO] - step: 1670/3624, loss: 1.671963, cer: 0.69, elapsed: 6.96s 20.09m 1.10h, lr: 0.000100
[2024-01-02 17:56:19,056][kospeech.utils][INFO] - step: 1680/3624, loss: 1.590511, cer: 0.69, elapsed: 7.62s 20.22m 1.10h, lr: 0.000100
[2024-01-02 17:56:26,086][kospeech.utils][INFO] - step: 1690/3624, loss: 1.704501, cer: 0.69, elapsed: 7.03s 20.33m 1.11h, lr: 0.000100
[2024-01-02 17:56:32,552][kospeech.utils][INFO] - step: 1700/3624, loss: 1.550862, cer: 0.69, elapsed: 6.47s 20.44m 1.11h, lr: 0.000100
[2024-01-02 17:56:40,539][kospeech.utils][INFO] - step: 1710/3624, loss: 1.575691, cer: 0.69, elapsed: 7.99s 20.57m 1.11h, lr: 0.000100
[2024-01-02 17:56:47,772][kospeech.utils][INFO] - step: 1720/3624, loss: 1.516319, cer: 0.69, elapsed: 7.23s 20.70m 1.11h, lr: 0.000100
[2024-01-02 17:56:55,478][kospeech.utils][INFO] - step: 1730/3624, loss: 1.681823, cer: 0.69, elapsed: 7.71s 20.82m 1.11h, lr: 0.000100
[2024-01-02 17:57:01,933][kospeech.utils][INFO] - step: 1740/3624, loss: 1.599174, cer: 0.69, elapsed: 6.45s 20.93m 1.12h, lr: 0.000100
[2024-01-02 17:57:08,710][kospeech.utils][INFO] - step: 1750/3624, loss: 1.658719, cer: 0.69, elapsed: 6.78s 21.04m 1.12h, lr: 0.000100
[2024-01-02 17:57:15,996][kospeech.utils][INFO] - step: 1760/3624, loss: 1.851749, cer: 0.69, elapsed: 7.29s 21.17m 1.12h, lr: 0.000100
[2024-01-02 17:57:22,801][kospeech.utils][INFO] - step: 1770/3624, loss: 1.780216, cer: 0.69, elapsed: 6.81s 21.28m 1.12h, lr: 0.000100
[2024-01-02 17:57:30,295][kospeech.utils][INFO] - step: 1780/3624, loss: 1.689011, cer: 0.69, elapsed: 7.49s 21.40m 1.12h, lr: 0.000100
[2024-01-02 17:57:37,531][kospeech.utils][INFO] - step: 1790/3624, loss: 1.990252, cer: 0.69, elapsed: 7.24s 21.52m 1.13h, lr: 0.000100
[2024-01-02 17:57:44,797][kospeech.utils][INFO] - step: 1800/3624, loss: 1.732141, cer: 0.69, elapsed: 7.27s 21.65m 1.13h, lr: 0.000100
[2024-01-02 17:57:51,698][kospeech.utils][INFO] - step: 1810/3624, loss: 1.438447, cer: 0.69, elapsed: 6.89s 21.76m 1.13h, lr: 0.000100
[2024-01-02 17:57:59,281][kospeech.utils][INFO] - step: 1820/3624, loss: 1.484062, cer: 0.69, elapsed: 7.58s 21.89m 1.13h, lr: 0.000100
[2024-01-02 17:58:06,147][kospeech.utils][INFO] - step: 1830/3624, loss: 1.633993, cer: 0.69, elapsed: 6.86s 22.00m 1.13h, lr: 0.000100
[2024-01-02 17:58:13,799][kospeech.utils][INFO] - step: 1840/3624, loss: 1.522252, cer: 0.69, elapsed: 7.65s 22.13m 1.14h, lr: 0.000100
[2024-01-02 17:58:21,261][kospeech.utils][INFO] - step: 1850/3624, loss: 1.531881, cer: 0.68, elapsed: 7.45s 22.25m 1.14h, lr: 0.000100
[2024-01-02 17:58:28,283][kospeech.utils][INFO] - step: 1860/3624, loss: 1.697294, cer: 0.68, elapsed: 7.02s 22.37m 1.14h, lr: 0.000100
[2024-01-02 17:58:34,622][kospeech.utils][INFO] - step: 1870/3624, loss: 1.546792, cer: 0.68, elapsed: 6.34s 22.48m 1.14h, lr: 0.000100
[2024-01-02 17:58:41,863][kospeech.utils][INFO] - step: 1880/3624, loss: 1.528443, cer: 0.68, elapsed: 7.24s 22.60m 1.14h, lr: 0.000100
[2024-01-02 17:58:49,005][kospeech.utils][INFO] - step: 1890/3624, loss: 1.771251, cer: 0.68, elapsed: 7.14s 22.72m 1.15h, lr: 0.000100
[2024-01-02 17:58:55,879][kospeech.utils][INFO] - step: 1900/3624, loss: 1.497061, cer: 0.68, elapsed: 6.87s 22.83m 1.15h, lr: 0.000100
[2024-01-02 17:59:02,587][kospeech.utils][INFO] - step: 1910/3624, loss: 1.723772, cer: 0.68, elapsed: 6.71s 22.94m 1.15h, lr: 0.000100
[2024-01-02 17:59:09,703][kospeech.utils][INFO] - step: 1920/3624, loss: 1.627398, cer: 0.68, elapsed: 7.11s 23.06m 1.15h, lr: 0.000100
[2024-01-02 17:59:16,611][kospeech.utils][INFO] - step: 1930/3624, loss: 1.316642, cer: 0.68, elapsed: 6.91s 23.18m 1.15h, lr: 0.000100
[2024-01-02 17:59:23,786][kospeech.utils][INFO] - step: 1940/3624, loss: 1.812061, cer: 0.68, elapsed: 7.18s 23.30m 1.16h, lr: 0.000100
[2024-01-02 17:59:31,017][kospeech.utils][INFO] - step: 1950/3624, loss: 1.529669, cer: 0.68, elapsed: 7.18s 23.42m 1.16h, lr: 0.000100
[2024-01-02 17:59:40,133][kospeech.utils][INFO] - step: 1960/3624, loss: 1.502708, cer: 0.68, elapsed: 9.12s 23.57m 1.16h, lr: 0.000100
[2024-01-02 17:59:47,506][kospeech.utils][INFO] - step: 1970/3624, loss: 1.617356, cer: 0.68, elapsed: 7.15s 23.69m 1.16h, lr: 0.000100
[2024-01-02 17:59:54,965][kospeech.utils][INFO] - step: 1980/3624, loss: 1.313128, cer: 0.68, elapsed: 7.46s 23.82m 1.16h, lr: 0.000100
[2024-01-02 18:00:01,274][kospeech.utils][INFO] - step: 1990/3624, loss: 1.883528, cer: 0.68, elapsed: 6.31s 23.92m 1.17h, lr: 0.000100
[2024-01-02 18:00:08,229][kospeech.utils][INFO] - step: 2000/3624, loss: 1.535146, cer: 0.68, elapsed: 6.95s 24.04m 1.17h, lr: 0.000100
[2024-01-02 18:00:15,189][kospeech.utils][INFO] - step: 2010/3624, loss: 1.715699, cer: 0.68, elapsed: 6.96s 24.15m 1.17h, lr: 0.000100
[2024-01-02 18:00:21,341][kospeech.utils][INFO] - step: 2020/3624, loss: 1.729830, cer: 0.68, elapsed: 6.15s 24.25m 1.17h, lr: 0.000100
[2024-01-02 18:00:28,612][kospeech.utils][INFO] - step: 2030/3624, loss: 1.542620, cer: 0.68, elapsed: 7.27s 24.38m 1.17h, lr: 0.000100
[2024-01-02 18:00:35,121][kospeech.utils][INFO] - step: 2040/3624, loss: 1.583685, cer: 0.68, elapsed: 6.51s 24.48m 1.18h, lr: 0.000100
[2024-01-02 18:00:41,679][kospeech.utils][INFO] - step: 2050/3624, loss: 1.651600, cer: 0.68, elapsed: 6.55s 24.59m 1.18h, lr: 0.000100
[2024-01-02 18:00:49,589][kospeech.utils][INFO] - step: 2060/3624, loss: 1.480470, cer: 0.68, elapsed: 7.91s 24.73m 1.18h, lr: 0.000100
[2024-01-02 18:00:56,932][kospeech.utils][INFO] - step: 2070/3624, loss: 1.750268, cer: 0.68, elapsed: 7.34s 24.85m 1.18h, lr: 0.000100
[2024-01-02 18:01:04,716][kospeech.utils][INFO] - step: 2080/3624, loss: 1.499259, cer: 0.68, elapsed: 7.78s 24.98m 1.18h, lr: 0.000100
[2024-01-02 18:01:12,542][kospeech.utils][INFO] - step: 2090/3624, loss: 1.632607, cer: 0.68, elapsed: 7.74s 25.11m 1.19h, lr: 0.000100
[2024-01-02 18:01:20,057][kospeech.utils][INFO] - step: 2100/3624, loss: 1.338460, cer: 0.68, elapsed: 7.51s 25.23m 1.19h, lr: 0.000100
[2024-01-02 18:01:26,915][kospeech.utils][INFO] - step: 2110/3624, loss: 1.587693, cer: 0.68, elapsed: 6.86s 25.35m 1.19h, lr: 0.000100
[2024-01-02 18:01:34,278][kospeech.utils][INFO] - step: 2120/3624, loss: 1.341356, cer: 0.68, elapsed: 7.36s 25.47m 1.19h, lr: 0.000100
[2024-01-02 18:01:41,064][kospeech.utils][INFO] - step: 2130/3624, loss: 1.571589, cer: 0.68, elapsed: 6.79s 25.58m 1.19h, lr: 0.000100
[2024-01-02 18:01:49,235][kospeech.utils][INFO] - step: 2140/3624, loss: 1.541967, cer: 0.67, elapsed: 8.17s 25.72m 1.20h, lr: 0.000100
[2024-01-02 18:01:56,307][kospeech.utils][INFO] - step: 2150/3624, loss: 1.499287, cer: 0.67, elapsed: 7.07s 25.84m 1.20h, lr: 0.000100
[2024-01-02 18:02:03,519][kospeech.utils][INFO] - step: 2160/3624, loss: 1.713541, cer: 0.67, elapsed: 7.21s 25.96m 1.20h, lr: 0.000100
[2024-01-02 18:02:10,403][kospeech.utils][INFO] - step: 2170/3624, loss: 1.490735, cer: 0.67, elapsed: 6.88s 26.07m 1.20h, lr: 0.000100
[2024-01-02 18:02:16,836][kospeech.utils][INFO] - step: 2180/3624, loss: 1.453076, cer: 0.67, elapsed: 6.43s 26.18m 1.20h, lr: 0.000100
[2024-01-02 18:02:23,827][kospeech.utils][INFO] - step: 2190/3624, loss: 1.448995, cer: 0.67, elapsed: 6.99s 26.30m 1.21h, lr: 0.000100
[2024-01-02 18:02:31,645][kospeech.utils][INFO] - step: 2200/3624, loss: 1.510293, cer: 0.67, elapsed: 7.82s 26.43m 1.21h, lr: 0.000100
[2024-01-02 18:02:39,332][kospeech.utils][INFO] - step: 2210/3624, loss: 1.238622, cer: 0.67, elapsed: 7.69s 26.55m 1.21h, lr: 0.000100
[2024-01-02 18:02:46,362][kospeech.utils][INFO] - step: 2220/3624, loss: 1.313968, cer: 0.67, elapsed: 7.03s 26.67m 1.21h, lr: 0.000100
[2024-01-02 18:02:54,287][kospeech.utils][INFO] - step: 2230/3624, loss: 1.743018, cer: 0.67, elapsed: 7.92s 26.80m 1.21h, lr: 0.000100
[2024-01-02 18:03:01,387][kospeech.utils][INFO] - step: 2240/3624, loss: 1.580468, cer: 0.67, elapsed: 7.10s 26.92m 1.22h, lr: 0.000100
[2024-01-02 18:03:08,796][kospeech.utils][INFO] - step: 2250/3624, loss: 1.487862, cer: 0.67, elapsed: 7.41s 27.05m 1.22h, lr: 0.000100
[2024-01-02 18:03:15,483][kospeech.utils][INFO] - step: 2260/3624, loss: 1.562945, cer: 0.67, elapsed: 6.69s 27.16m 1.22h, lr: 0.000100
[2024-01-02 18:03:21,901][kospeech.utils][INFO] - step: 2270/3624, loss: 1.437068, cer: 0.67, elapsed: 6.42s 27.26m 1.22h, lr: 0.000100
[2024-01-02 18:03:28,522][kospeech.utils][INFO] - step: 2280/3624, loss: 1.668789, cer: 0.67, elapsed: 6.62s 27.37m 1.22h, lr: 0.000100
[2024-01-02 18:03:35,428][kospeech.utils][INFO] - step: 2290/3624, loss: 1.528429, cer: 0.67, elapsed: 6.91s 27.49m 1.23h, lr: 0.000100
[2024-01-02 18:03:42,351][kospeech.utils][INFO] - step: 2300/3624, loss: 1.531963, cer: 0.67, elapsed: 6.92s 27.61m 1.23h, lr: 0.000100
[2024-01-02 18:03:48,803][kospeech.utils][INFO] - step: 2310/3624, loss: 1.814497, cer: 0.67, elapsed: 6.45s 27.71m 1.23h, lr: 0.000100
[2024-01-02 18:03:56,045][kospeech.utils][INFO] - step: 2320/3624, loss: 1.585562, cer: 0.67, elapsed: 7.24s 27.83m 1.23h, lr: 0.000100
[2024-01-02 18:04:03,416][kospeech.utils][INFO] - step: 2330/3624, loss: 1.425064, cer: 0.67, elapsed: 7.37s 27.96m 1.23h, lr: 0.000100
[2024-01-02 18:04:10,419][kospeech.utils][INFO] - step: 2340/3624, loss: 1.544379, cer: 0.67, elapsed: 7.00s 28.07m 1.23h, lr: 0.000100
[2024-01-02 18:04:17,401][kospeech.utils][INFO] - step: 2350/3624, loss: 1.578643, cer: 0.67, elapsed: 6.98s 28.19m 1.24h, lr: 0.000100
[2024-01-02 18:04:24,090][kospeech.utils][INFO] - step: 2360/3624, loss: 1.402630, cer: 0.67, elapsed: 6.69s 28.30m 1.24h, lr: 0.000100
[2024-01-02 18:04:30,843][kospeech.utils][INFO] - step: 2370/3624, loss: 1.647823, cer: 0.67, elapsed: 6.75s 28.41m 1.24h, lr: 0.000100
[2024-01-02 18:04:38,324][kospeech.utils][INFO] - step: 2380/3624, loss: 1.506917, cer: 0.67, elapsed: 7.48s 28.54m 1.24h, lr: 0.000100
[2024-01-02 18:04:44,852][kospeech.utils][INFO] - step: 2390/3624, loss: 1.536092, cer: 0.67, elapsed: 6.53s 28.65m 1.24h, lr: 0.000100
[2024-01-02 18:04:51,896][kospeech.utils][INFO] - step: 2400/3624, loss: 1.264282, cer: 0.67, elapsed: 7.04s 28.76m 1.25h, lr: 0.000100
[2024-01-02 18:04:59,480][kospeech.utils][INFO] - step: 2410/3624, loss: 1.586320, cer: 0.67, elapsed: 7.58s 28.89m 1.25h, lr: 0.000100
[2024-01-02 18:05:06,601][kospeech.utils][INFO] - step: 2420/3624, loss: 1.619845, cer: 0.67, elapsed: 7.12s 29.01m 1.25h, lr: 0.000100
[2024-01-02 18:05:14,271][kospeech.utils][INFO] - step: 2430/3624, loss: 1.298011, cer: 0.67, elapsed: 7.67s 29.14m 1.25h, lr: 0.000100
[2024-01-02 18:05:22,420][kospeech.utils][INFO] - step: 2440/3624, loss: 1.446251, cer: 0.67, elapsed: 8.15s 29.27m 1.25h, lr: 0.000100
[2024-01-02 18:05:30,337][kospeech.utils][INFO] - step: 2450/3624, loss: 1.410083, cer: 0.66, elapsed: 7.92s 29.40m 1.26h, lr: 0.000100
[2024-01-02 18:05:37,767][kospeech.utils][INFO] - step: 2460/3624, loss: 1.248155, cer: 0.66, elapsed: 7.43s 29.53m 1.26h, lr: 0.000100
[2024-01-02 18:05:44,878][kospeech.utils][INFO] - step: 2470/3624, loss: 1.484581, cer: 0.66, elapsed: 7.11s 29.65m 1.26h, lr: 0.000100
[2024-01-02 18:05:52,049][kospeech.utils][INFO] - step: 2480/3624, loss: 1.431886, cer: 0.66, elapsed: 7.17s 29.77m 1.26h, lr: 0.000100
[2024-01-02 18:05:59,737][kospeech.utils][INFO] - step: 2490/3624, loss: 1.456258, cer: 0.66, elapsed: 7.69s 29.89m 1.27h, lr: 0.000100
[2024-01-02 18:06:07,194][kospeech.utils][INFO] - step: 2500/3624, loss: 1.482409, cer: 0.66, elapsed: 7.46s 30.02m 1.27h, lr: 0.000100
[2024-01-02 18:06:14,187][kospeech.utils][INFO] - step: 2510/3624, loss: 1.586632, cer: 0.66, elapsed: 6.99s 30.14m 1.27h, lr: 0.000100
[2024-01-02 18:06:21,684][kospeech.utils][INFO] - step: 2520/3624, loss: 1.467300, cer: 0.66, elapsed: 7.50s 30.26m 1.27h, lr: 0.000100
[2024-01-02 18:06:28,684][kospeech.utils][INFO] - step: 2530/3624, loss: 1.467838, cer: 0.66, elapsed: 7.00s 30.38m 1.27h, lr: 0.000100
[2024-01-02 18:06:36,206][kospeech.utils][INFO] - step: 2540/3624, loss: 1.739606, cer: 0.66, elapsed: 7.52s 30.50m 1.28h, lr: 0.000100
[2024-01-02 18:06:43,609][kospeech.utils][INFO] - step: 2550/3624, loss: 1.401066, cer: 0.66, elapsed: 7.38s 30.63m 1.28h, lr: 0.000100
[2024-01-02 18:06:51,486][kospeech.utils][INFO] - step: 2560/3624, loss: 1.693087, cer: 0.66, elapsed: 7.88s 30.76m 1.28h, lr: 0.000100
[2024-01-02 18:06:58,938][kospeech.utils][INFO] - step: 2570/3624, loss: 1.686491, cer: 0.66, elapsed: 7.45s 30.88m 1.28h, lr: 0.000100
[2024-01-02 18:07:05,861][kospeech.utils][INFO] - step: 2580/3624, loss: 1.270830, cer: 0.66, elapsed: 6.92s 31.00m 1.28h, lr: 0.000100
[2024-01-02 18:07:13,356][kospeech.utils][INFO] - step: 2590/3624, loss: 1.543585, cer: 0.66, elapsed: 7.50s 31.12m 1.29h, lr: 0.000100
[2024-01-02 18:07:21,100][kospeech.utils][INFO] - step: 2600/3624, loss: 1.607624, cer: 0.66, elapsed: 7.74s 31.25m 1.29h, lr: 0.000100
[2024-01-02 18:07:28,510][kospeech.utils][INFO] - step: 2610/3624, loss: 1.523503, cer: 0.66, elapsed: 7.41s 31.37m 1.29h, lr: 0.000100
[2024-01-02 18:07:35,686][kospeech.utils][INFO] - step: 2620/3624, loss: 1.474179, cer: 0.66, elapsed: 7.18s 31.49m 1.29h, lr: 0.000100
[2024-01-02 18:07:42,926][kospeech.utils][INFO] - step: 2630/3624, loss: 1.155733, cer: 0.66, elapsed: 7.24s 31.61m 1.29h, lr: 0.000100
[2024-01-02 18:07:49,737][kospeech.utils][INFO] - step: 2640/3624, loss: 1.505503, cer: 0.66, elapsed: 6.81s 31.73m 1.30h, lr: 0.000100
[2024-01-02 18:07:56,643][kospeech.utils][INFO] - step: 2650/3624, loss: 1.537332, cer: 0.66, elapsed: 6.90s 31.84m 1.30h, lr: 0.000100
[2024-01-02 18:08:04,601][kospeech.utils][INFO] - step: 2660/3624, loss: 1.668464, cer: 0.66, elapsed: 7.96s 31.98m 1.30h, lr: 0.000100
[2024-01-02 18:08:11,961][kospeech.utils][INFO] - step: 2670/3624, loss: 1.414241, cer: 0.66, elapsed: 7.36s 32.10m 1.30h, lr: 0.000100
[2024-01-02 18:08:18,901][kospeech.utils][INFO] - step: 2680/3624, loss: 1.546133, cer: 0.66, elapsed: 6.94s 32.21m 1.30h, lr: 0.000100
[2024-01-02 18:08:25,616][kospeech.utils][INFO] - step: 2690/3624, loss: 1.576278, cer: 0.66, elapsed: 6.71s 32.33m 1.31h, lr: 0.000100
[2024-01-02 18:08:32,353][kospeech.utils][INFO] - step: 2700/3624, loss: 1.355337, cer: 0.66, elapsed: 6.74s 32.44m 1.31h, lr: 0.000100
[2024-01-02 18:08:40,053][kospeech.utils][INFO] - step: 2710/3624, loss: 1.470096, cer: 0.66, elapsed: 7.70s 32.57m 1.31h, lr: 0.000100
[2024-01-02 18:08:47,331][kospeech.utils][INFO] - step: 2720/3624, loss: 1.709274, cer: 0.66, elapsed: 7.28s 32.69m 1.31h, lr: 0.000100
[2024-01-02 18:08:54,424][kospeech.utils][INFO] - step: 2730/3624, loss: 1.484650, cer: 0.66, elapsed: 7.09s 32.81m 1.31h, lr: 0.000100
[2024-01-02 18:09:01,762][kospeech.utils][INFO] - step: 2740/3624, loss: 1.390183, cer: 0.66, elapsed: 7.34s 32.93m 1.32h, lr: 0.000100
[2024-01-02 18:09:08,939][kospeech.utils][INFO] - step: 2750/3624, loss: 1.405386, cer: 0.66, elapsed: 7.18s 33.05m 1.32h, lr: 0.000100
[2024-01-02 18:09:15,814][kospeech.utils][INFO] - step: 2760/3624, loss: 1.597994, cer: 0.66, elapsed: 6.87s 33.16m 1.32h, lr: 0.000100
[2024-01-02 18:09:23,349][kospeech.utils][INFO] - step: 2770/3624, loss: 1.619282, cer: 0.66, elapsed: 7.34s 33.29m 1.32h, lr: 0.000100
[2024-01-02 18:09:31,579][kospeech.utils][INFO] - step: 2780/3624, loss: 1.444782, cer: 0.65, elapsed: 8.23s 33.43m 1.32h, lr: 0.000100
[2024-01-02 18:09:38,564][kospeech.utils][INFO] - step: 2790/3624, loss: 1.494509, cer: 0.65, elapsed: 6.98s 33.54m 1.33h, lr: 0.000100
[2024-01-02 18:09:45,482][kospeech.utils][INFO] - step: 2800/3624, loss: 1.466625, cer: 0.65, elapsed: 6.92s 33.66m 1.33h, lr: 0.000100
[2024-01-02 18:09:52,888][kospeech.utils][INFO] - step: 2810/3624, loss: 1.516560, cer: 0.65, elapsed: 7.38s 33.78m 1.33h, lr: 0.000100
[2024-01-02 18:09:59,731][kospeech.utils][INFO] - step: 2820/3624, loss: 1.424748, cer: 0.65, elapsed: 6.84s 33.89m 1.33h, lr: 0.000100
